"pokemon","name","type1","type2","hp","attack","defense","sp_atk","sp_def","speed","alt_form"
952,"scovillain","grass","fire",65,108,65,108,65,75,NA
953,"rellor","bug",NA,41,50,60,31,58,30,NA
954,"rabsca","bug","psychic",75,50,85,115,100,45,NA
955,"flittle","psychic",NA,30,35,30,55,30,75,NA
956,"espathra","psychic",NA,95,60,60,101,60,105,NA
957,"tinkatink","fairy","steel",50,45,45,35,64,58,NA
958,"tinkatuff","fairy","steel",65,55,55,45,82,78,NA
959,"tinkaton","fairy","steel",85,75,77,70,105,94,NA
960,"wiglett","water",NA,10,55,25,35,25,95,NA
961,"wugtrio","water",NA,35,100,50,50,70,120,NA
962,"bombirdier","flying","dark",70,103,85,60,85,82,NA
963,"finizen","water",NA,70,45,40,45,40,75,NA
964,"palafin","water",NA,100,70,72,53,62,100,NA
965,"varoom","steel","poison",45,70,63,30,45,47,NA
966,"revavroom","steel","poison",80,119,90,54,67,90,NA
967,"cyclizar","dragon","normal",70,95,65,85,65,121,NA
968,"orthworm","steel",NA,70,85,145,60,55,65,NA
969,"glimmet","rock","poison",48,35,42,105,60,60,NA
970,"glimmora","rock","poison",83,55,90,130,81,86,NA
971,"greavard","ghost",NA,50,61,60,30,55,34,NA
972,"houndstone","ghost",NA,72,101,100,50,97,68,NA
973,"flamigo","flying","fighting",82,115,74,75,64,90,NA
974,"cetoddle","ice",NA,108,68,45,30,40,43,NA
975,"cetitan","ice",NA,170,113,65,45,55,73,NA
976,"veluza","water","psychic",90,102,73,78,65,70,NA
977,"dondozo","water",NA,150,100,115,65,65,35,NA
978,"tatsugiri","dragon","water",68,50,60,120,95,82,NA
979,"annihilape","fighting","ghost",110,115,80,50,90,90,NA
980,"clodsire","poison","ground",130,75,60,45,100,20,NA
981,"farigiraf","normal","psychic",120,90,70,110,70,60,NA
982,"dudunsparce","normal",NA,125,100,80,85,75,55,NA
983,"kingambit","dark","steel",100,135,120,60,85,50,NA
984,"great tusk","ground","fighting",115,131,131,53,53,87,NA
985,"scream tail","fairy","psychic",115,65,99,65,115,111,NA
986,"brute bonnet","grass","dark",111,127,99,79,99,55,NA
987,"flutter mane","ghost","fairy",55,55,55,135,135,135,NA
988,"slither wing","bug","fighting",85,135,79,85,105,81,NA
989,"sandy shocks","electric","ground",85,81,97,121,85,101,NA
990,"iron treads","ground","steel",90,112,120,72,70,106,NA
991,"iron bundle","ice","water",56,80,114,124,60,136,NA
992,"iron hands","fighting","electric",154,140,108,50,68,50,NA
993,"iron jugulis","dark","flying",94,80,86,122,80,108,NA
994,"iron moth","fire","poison",80,70,60,140,110,110,NA
995,"iron thorns","rock","electric",100,134,110,70,84,72,NA
996,"frigibax","dragon","ice",65,75,45,35,45,55,NA
997,"arctibax","dragon","ice",90,95,66,45,65,62,NA
998,"baxcalibur","dragon","ice",115,145,92,75,86,87,NA
999,"gimmighoul","ghost",NA,45,30,70,75,70,10,NA
1000,"gholdengo","steel","ghost",87,60,95,133,91,84,NA
1001,"wo-chien","dark","grass",85,85,100,95,135,70,NA
1002,"chien-pao","dark","ice",80,120,80,90,65,135,NA
1003,"ting-lu","dark","ground",155,110,125,55,80,45,NA
1004,"chi-yu","dark","fire",55,80,80,135,120,100,NA
1005,"roaring moon","dragon","dark",105,139,71,55,101,119,NA
1006,"iron valiant","fairy","fighting",74,130,90,120,60,116,NA
1007,"koraidon","fighting","dragon",100,135,115,85,100,135,NA
1008,"miraidon","electric","dragon",100,85,100,135,115,135,NA
1009,"walking wake","water","dragon",99,83,91,125,83,109,NA
1010,"iron leaves","grass","psychic",90,130,88,70,108,104,NA
1011,"dipplin","grass","dragon",80,80,110,95,80,40,NA
1012,"poltchageist","grass","ghost",40,45,45,74,54,50,NA
1013,"sinistcha","grass","ghost",71,60,106,121,80,70,NA
1014,"okidogi","poison","fighting",88,128,115,58,86,80,NA
1015,"munkidori","poison","psychic",88,75,66,130,90,106,NA
1016,"fezandipiti","poison","fairy",88,91,82,70,125,99,NA
1017,"ogerpon","grass",NA,80,120,84,60,96,110,NA
1018,"archaludon","steel","dragon",90,105,130,125,65,85,NA
1019,"hydrapple","grass","dragon",106,80,110,120,80,44,NA
1020,"gouging fire","fire","dragon",105,115,121,65,93,91,NA
1021,"raging bolt","electric","dragon",125,73,91,137,89,75,NA
1022,"iron boulder","rock","psychic",90,120,80,68,108,124,NA
1023,"iron crown","steel","psychic",90,72,100,122,108,98,NA
1024,"terapagos","normal",NA,90,65,85,65,85,60,NA
1025,"pecharunt","poison","ghost",88,88,160,88,88,88,NA
